verified:,TRUE,w:,2,h:,2,synthesised:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,name:,typeLine:,Synthesised,Vaal,Greaves,baseType:,Vaal,Greaves,identified:,FALSE,ilvl:,87,note:,~price,3,exalted,properties:,name:,Armour,values:,246,0,displayMode:,0,type:,16,requirements:,name:,Strength,values:,117,0,displayMode:,1,type:,63,implicitMods:,19,to,Strength,5%,increased,Movement,Speed,46%,reduced,Elemental,Ailment,Duration,on,you,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,name:,Pain,Stride,typeLine:,Shagreen,Boots,baseType:,Shagreen,Boots,identified:,TRUE,ilvl:,86,note:,~b/o,3,exalted,properties:,name:,Evasion,Rating,values:,189,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Dex,values:,97,0,displayMode:,1,type:,64,explicitMods:,22%,chance,to,Suppress,Spell,Damage,32,to,Dexterity,89,to,maximum,Life,13%,increased,Rarity,of,Items,found,43%,to,Fire,Resistance,35%,increased,Movement,Speed,frameType:,2,incubatedItem:,name:,Enchanted,Helmet,level:,68,progress:,0,total:,4830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,redeemer:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,S,sColour:,R,name:,Grim,Span,typeLine:,Two-Toned,Boots,baseType:,Two-Toned,Boots,identified:,TRUE,ilvl:,87,note:,~price,3,exalted,properties:,name:,Quality,values:,12%,1,displayMode:,0,type:,6,name:,Armour,values:,149,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,149,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,70,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Dex,values:,62,0,displayMode:,1,type:,64,implicitMods:,11%,to,Fire,and,Cold,Resistances,explicitMods:,16,to,Strength,83,to,maximum,Life,46%,to,Cold,Resistance,30%,increased,Movement,Speed,Gain,3%,of,Physical,Damage,as,Extra,Cold,Damage,craftedMods:,19%,to,Fire,Resistance,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,fractured:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,name:,Death,Urge,typeLine:,Wyrmscale,Boots,baseType:,Wyrmscale,Boots,identified:,TRUE,ilvl:,83,note:,~price,3,exalted,properties:,name:,Armour,values:,100,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,100,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,60,0,displayMode:,0,type:,62,name:,Str,values:,48,0,displayMode:,1,type:,63,name:,Dex,values:,48,0,displayMode:,1,type:,64,implicitMods:,9%,increased,Life,Regeneration,rate,1%,to,maximum,Fire,Resistance,explicitMods:,72,to,maximum,Life,Regenerate,81.5,Life,per,second,craftedMods:,30,to,Dexterity,fracturedMods:,17%,increased,Life,Regeneration,rate,30%,increased,Movement,Speed,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,tangled:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,name:,Fate,March,typeLine:,Arcanist,Slippers,baseType:,Arcanist,Slippers,identified:,TRUE,ilvl:,83,note:,~price,3,exalted,properties:,name:,Energy,Shield,values:,80,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,62,0,displayMode:,0,type:,62,name:,Int,values:,119,0,displayMode:,1,type:,65,implicitMods:,6%,increased,Cooldown,Recovery,Rate,explicitMods:,5,to,maximum,Energy,Shield,40%,increased,Energy,Shield,24,to,maximum,Mana,25%,to,Lightning,Resistance,17%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,name:,Loath,Track,typeLine:,Sorcerer,Boots,baseType:,Sorcerer,Boots,identified:,TRUE,ilvl:,84,note:,~price,3,exalted,properties:,name:,Energy,Shield,values:,139,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Int,values:,123,0,displayMode:,1,type:,65,explicitMods:,136%,increased,Energy,Shield,11%,increased,Rarity,of,Items,found,30%,increased,Movement,Speed,15%,increased,Stun,and,Block,Recovery,5%,increased,Movement,Speed,if,you,haven't,been,Hit,Recently,craftedMods:,19%,to,Fire,and,Cold,Resistances,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Gale,Track,typeLine:,Conjurer,Boots,baseType:,Conjurer,Boots,identified:,TRUE,ilvl:,86,properties:,name:,Energy,Shield,values:,75,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Int,values:,94,0,displayMode:,1,type:,65,explicitMods:,98%,increased,Energy,Shield,Regenerate,1.9,Life,per,second,40%,to,Fire,Resistance,16%,increased,Stun,and,Block,Recovery,frameType:,2,incubatedItem:,name:,Fossil,Item,level:,68,progress:,0,total:,9030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,1,attr:,I,sColour:,B,group:,1,attr:,I,sColour:,B,group:,2,attr:,I,sColour:,B,name:,Pandemonium,Road,typeLine:,Carnal,Boots,baseType:,Carnal,Boots,identified:,TRUE,ilvl:,84,properties:,name:,Quality,values:,13%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,189,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,32,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Dex,values:,52,0,displayMode:,1,type:,64,name:,Int,values:,52,0,displayMode:,1,type:,65,explicitMods:,55,to,Dexterity,20,to,Evasion,Rating,38%,increased,Evasion,and,Energy,Shield,111,to,maximum,Life,44%,to,Fire,Resistance,31%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,1,attr:,D,sColour:,G,group:,1,attr:,S,sColour:,R,group:,2,attr:,S,sColour:,R,name:,Glyph,League,typeLine:,Two-Toned,Boots,baseType:,Two-Toned,Boots,identified:,TRUE,ilvl:,84,properties:,name:,Armour,values:,143,0,displayMode:,0,type:,16,name:,Evasion,Rating,values:,143,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,70,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Dex,values:,62,0,displayMode:,1,type:,64,implicitMods:,10%,to,Fire,and,Cold,Resistances,explicitMods:,45%,to,Cold,Resistance,31%,to,Lightning,Resistance,30%,to,Chaos,Resistance,15%,increased,Movement,Speed,craftedMods:,62,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,name:,Storm,Spur,typeLine:,Shagreen,Boots,baseType:,Shagreen,Boots,identified:,TRUE,ilvl:,84,note:,~price,5.6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,412,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,67,0,displayMode:,0,type:,62,name:,Dex,values:,97,0,displayMode:,1,type:,64,implicitMods:,35%,chance,to,Avoid,Bleeding,5%,increased,Action,Speed,explicitMods:,76%,increased,Evasion,Rating,80,to,maximum,Life,Regenerate,74,Life,per,second,48%,to,Fire,Resistance,41%,to,Cold,Resistance,30%,increased,Movement,Speed,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,fractured:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,name:,Rage,Tread,typeLine:,Conjurer,Boots,baseType:,Conjurer,Boots,identified:,TRUE,ilvl:,83,note:,~price,5.8,exalted,properties:,name:,Energy,Shield,values:,72,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Int,values:,94,0,displayMode:,1,type:,65,explicitMods:,35,to,maximum,Energy,Shield,88,to,maximum,Mana,24%,increased,Stun,and,Block,Recovery,fracturedMods:,52,to,Intelligence,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,shaper:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,I,sColour:,B,group:,1,attr:,S,sColour:,R,group:,2,attr:,S,sColour:,R,name:,Blight,Hoof,typeLine:,Serpentscale,Boots,baseType:,Serpentscale,Boots,identified:,TRUE,ilvl:,85,note:,~price,5.8,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Armour,values:,129,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,129,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,64,0,displayMode:,0,type:,62,name:,Str,values:,40,0,displayMode:,1,type:,63,name:,Dex,values:,40,0,displayMode:,1,type:,64,explicitMods:,Grants,Level,20,Decoy,Totem,Skill,48%,increased,Armour,and,Evasion,Regenerate,12.7,Life,per,second,34%,to,Fire,Resistance,Adds,2,to,4,Fire,Damage,to,Attacks,per,10,Strength,craftedMods:,20%,increased,Movement,Speed,Cannot,be,Chilled,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,D,sColour:,G,group:,1,attr:,I,sColour:,B,name:,Behemoth,Goad,typeLine:,Stealth,Boots,baseType:,Stealth,Boots,identified:,TRUE,ilvl:,86,note:,~price,5.9,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,402,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Dex,values:,117,0,displayMode:,1,type:,64,implicitMods:,Ignites,you,inflict,deal,Damage,7%,faster,5%,increased,Movement,Speed,explicitMods:,19%,chance,to,Suppress,Spell,Damage,27,to,Dexterity,42%,increased,Evasion,Rating,34%,to,Chaos,Resistance,35%,increased,Movement,Speed,16%,increased,Stun,and,Block,Recovery,craftedMods:,70,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,name:,Grim,Dash,typeLine:,Carnal,Boots,baseType:,Carnal,Boots,identified:,TRUE,ilvl:,85,note:,~price,6,exalted,properties:,name:,Evasion,Rating,values:,117,0,displayMode:,0,type:,17,name:,Energy,Shield,values:,24,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Dex,values:,52,0,displayMode:,1,type:,64,name:,Int,values:,52,0,displayMode:,1,type:,65,explicitMods:,26,to,Dexterity,55,to,Intelligence,70,to,maximum,Life,Regenerate,30.8,Life,per,second,68,to,maximum,Mana,27%,increased,Movement,Speed,16%,chance,to,gain,Onslaught,for,4,seconds,on,Kill,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Apocalypse,Spur,typeLine:,Titan,Greaves,baseType:,Titan,Greaves,identified:,TRUE,ilvl:,86,note:,~price,6,exalted,properties:,name:,Armour,values:,266,0,displayMode:,0,type:,16,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Str,values:,120,0,displayMode:,1,type:,63,implicitMods:,Gain,4%,of,Physical,Damage,as,Extra,Cold,Damage,6%,increased,Movement,Speed,explicitMods:,81,to,maximum,Life,17%,increased,Life,Regeneration,rate,32%,to,Chaos,Resistance,30%,increased,Movement,Speed,craftedMods:,14%,to,Fire,and,Chaos,Resistances,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,name:,Behemoth,March,typeLine:,Two-Toned,Boots,baseType:,Two-Toned,Boots,identified:,TRUE,ilvl:,87,note:,~price,6,exalted,properties:,name:,Quality,values:,6%,1,displayMode:,0,type:,6,name:,Armour,values:,176,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,176,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,70,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Dex,values:,62,0,displayMode:,1,type:,64,implicitMods:,11%,to,Fire,and,Cold,Resistances,explicitMods:,36,to,Strength,93,to,maximum,Life,45%,to,Fire,Resistance,34%,to,Cold,Resistance,30%,increased,Movement,Speed,craftedMods:,19%,increased,Armour,Evasion,and,Energy,Shield,12,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,synthesised:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,name:,Victory,Slippers,typeLine:,Synthesised,Shagreen,Boots,baseType:,Shagreen,Boots,identified:,TRUE,ilvl:,87,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,347,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,64,0,displayMode:,0,type:,62,name:,Dex,values:,97,0,displayMode:,1,type:,64,implicitMods:,3%,to,Quality,of,Socketed,Strength,Gems,Regenerate,39.1,Life,per,second,1,to,Maximum,Endurance,Charges,explicitMods:,58%,increased,Evasion,Rating,87,to,maximum,Life,41%,to,Cold,Resistance,34%,to,Chaos,Resistance,25%,increased,Movement,Speed,21%,increased,Stun,and,Block,Recovery,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,redeemer:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,group:,1,attr:,D,sColour:,G,name:,Loath,Tread,typeLine:,Slink,Boots,baseType:,Slink,Boots,identified:,TRUE,ilvl:,87,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,396,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,69,0,displayMode:,0,type:,62,name:,Dex,values:,120,0,displayMode:,1,type:,64,explicitMods:,22%,chance,to,Suppress,Spell,Damage,36%,increased,Evasion,Rating,46%,to,Fire,Resistance,6%,chance,to,gain,Elusive,on,Critical,Strike,craftedMods:,20%,increased,Movement,Speed,8%,chance,to,gain,Onslaught,for,4,seconds,on,Kill,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,influences:,shaper:,TRUE,shaper:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,name:,Grim,Track,typeLine:,Wyrmscale,Boots,baseType:,Wyrmscale,Boots,identified:,TRUE,ilvl:,87,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Armour,values:,113,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,113,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Str,values:,48,0,displayMode:,1,type:,63,name:,Dex,values:,48,0,displayMode:,1,type:,64,explicitMods:,53,to,Strength,42,to,maximum,Life,35%,increased,Movement,Speed,32%,chance,to,Avoid,Elemental,Ailments,craftedMods:,18,to,Intelligence,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,fractured:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Rapture,Pace,typeLine:,Conjurer,Boots,baseType:,Conjurer,Boots,identified:,TRUE,ilvl:,82,note:,~price,6,exalted,properties:,name:,Energy,Shield,values:,76,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Int,values:,94,0,displayMode:,1,type:,65,explicitMods:,82%,increased,Energy,Shield,Regenerate,10.2,Life,per,second,29,to,maximum,Mana,32%,to,Lightning,Resistance,fracturedMods:,54,to,Intelligence,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,group:,0,attr:,S,sColour:,R,group:,0,attr:,D,sColour:,G,name:,Kraken,Stride,typeLine:,Dragonscale,Boots,baseType:,Dragonscale,Boots,identified:,TRUE,ilvl:,72,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Armour,values:,197,1,displayMode:,0,type:,16,name:,Evasion,Rating,values:,197,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,65,0,displayMode:,0,type:,62,name:,Str,values:,62,0,displayMode:,1,type:,63,name:,Dex,values:,62,0,displayMode:,1,type:,64,enchantMods:,Regenerate,2%,of,Life,per,second,if,you,were,Hit,Recently,implicitMods:,17%,chance,to,Avoid,Elemental,Ailments,5%,increased,Movement,Speed,explicitMods:,9%,chance,to,Suppress,Spell,Damage,53,to,Dexterity,27%,increased,Armour,and,Evasion,25%,increased,Movement,Speed,20%,increased,Stun,and,Block,Recovery,craftedMods:,69,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Invasion,Spark,typeLine:,Shagreen,Boots,baseType:,Shagreen,Boots,identified:,TRUE,ilvl:,85,note:,~b/o,6,exalted,properties:,name:,Evasion,Rating,values:,200,0,displayMode:,0,type:,17,requirements:,name:,Level,values:,59,0,displayMode:,0,type:,62,name:,Dex,values:,97,0,displayMode:,1,type:,64,explicitMods:,50,to,Strength,67,to,maximum,Life,39,to,maximum,Mana,38%,to,Cold,Resistance,29%,to,Lightning,Resistance,30%,increased,Movement,Speed,5%,increased,Movement,Speed,if,you,haven't,been,Hit,Recently,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,name:,Eagle,Span,typeLine:,Fugitive,Boots,baseType:,Fugitive,Boots,identified:,TRUE,ilvl:,84,note:,~price,6,exalted,properties:,name:,Quality,values:,20%,1,displayMode:,0,type:,6,name:,Evasion,Rating,values:,169,1,displayMode:,0,type:,17,name:,Energy,Shield,values:,55,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,70,0,displayMode:,0,type:,62,name:,Dex,values:,56,0,displayMode:,1,type:,64,name:,Int,values:,76,0,displayMode:,1,type:,65,enchantMods:,16%,increased,Attack,and,Cast,Speed,if,you've,Killed,Recently,implicitMods:,16%,to,Chaos,Resistance,explicitMods:,18,to,Evasion,Rating,11,to,maximum,Energy,Shield,45%,to,Cold,Resistance,35%,to,Chaos,Resistance,29%,increased,Movement,Speed,Cannot,be,Chilled,craftedMods:,68,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,fractured:,TRUE,sockets:,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,group:,0,attr:,I,sColour:,B,name:,Corpse,Sole,typeLine:,Sorcerer,Boots,baseType:,Sorcerer,Boots,identified:,TRUE,ilvl:,87,note:,~price,6,exalted,corrupted:,TRUE,properties:,name:,Quality,values:,30%,1,displayMode:,0,type:,6,name:,Energy,Shield,values:,125,1,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Int,values:,123,0,displayMode:,1,type:,65,implicitMods:,21%,chance,to,Avoid,Elemental,Ailments,Drops,Scorched,Ground,while,moving,lasting,2,seconds,explicitMods:,Grants,Level,20,Aspect,of,the,Spider,Skill,36,to,Intelligence,35%,increased,Movement,Speed,craftedMods:,30,to,Dexterity,fracturedMods:,39,to,maximum,Energy,Shield,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,sockets:,group:,0,attr:,D,sColour:,G,group:,0,attr:,D,sColour:,G,name:,Nemesis,Sole,typeLine:,Stealth,Boots,baseType:,Stealth,Boots,identified:,TRUE,ilvl:,86,note:,~price,6,exalted,properties:,name:,Evasion,Rating,values:,261,1,displayMode:,0,type:,17,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Dex,values:,117,0,displayMode:,1,type:,64,explicitMods:,18%,chance,to,Suppress,Spell,Damage,39,to,Evasion,Rating,26,to,maximum,Life,9%,to,Lightning,Resistance,17%,to,Chaos,Resistance,35%,increased,Movement,Speed,craftedMods:,70,to,maximum,Life,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verified:,TRUE,w:,2,h:,2,searing:,TRUE,tangled:,TRUE,fractured:,TRUE,sockets:,group:,0,attr:,S,sColour:,R,group:,0,attr:,S,sColour:,R,group:,0,attr:,I,sColour:,B,group:,0,attr:,S,sColour:,R,name:,Brimstone,Stride,typeLine:,Legion,Boots,baseType:,Legion,Boots,identified:,TRUE,ilvl:,85,note:,~b/o,6,exalted,properties:,name:,Armour,values:,108,0,displayMode:,0,type:,16,name:,Energy,Shield,values:,22,0,displayMode:,0,type:,18,requirements:,name:,Level,values:,68,0,displayMode:,0,type:,62,name:,Str,values:,54,0,displayMode:,1,type:,63,name:,Int,values:,54,0,displayMode:,1,type:,65,implicitMods:,Gain,5%,of,Physical,Damage,as,Extra,Fire,Damage,2%,to,maximum,Fire,Resistance,explicitMods:,84,to,maximum,Life,20%,increased,Life,Regeneration,rate,craftedMods:,34%,to,Lightning,Resistance,fracturedMods:,Regenerate,89.3,Life,per,second,30%,increased,Movement,Speed,frameType:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
